쿼리 설명: Meta 대형폐기물 세트 소재별 통합 성과 (지출+인스톨+클릭+구매)
테이블: ads_data.daily_cost_creative + airbridge_dataset.app_events
추출 일시: 2026-05-04 18:42:01
분석 기간: 2026-02-09 ~ 2026-05-03
※ CTR: Meta impressions 값이 daily_cost_creative에 0으로 수신됨 -> CTR 계산 불가
   대신 CPC(클릭당비용)를 효율 보조 지표로 활용

총 지출: 116,836,490원 | 총 인스톨: 15,192 | 총 클릭: 16,839 | 총 구매: 5,631
전체 CPI: 7,691원 | 전체 CPA: 20,749원

=== 광고 세트별 통합 성과 ===
광고세트                                                            지출     클릭     인스톨    구매      CPI       CPA      CPC
aos(Web2App)_purchase_lookalike(7%)_vd_신주목(대형폐기물)_mk1_           0     45       3     8        0         -        0
aos(Web2App)_purchase_lookalike(7%)_vd_신주목(대형폐기물)_mk1_           0     21       3     1        0         -        0
ios(Web2App)_purchase_lookalike(7%)_vd_신주목(대형폐기물)_mk1_           0     47       7     8        0         -        0
aos(Web2App)_purchase_lookalike(7%)_vd_신주목(대형폐기물)_mk1_           0     10       2     0        0         -        0

=== 소재별 통합 성과 (지출 상위 50) ===
소재명                                                             지출     클릭     인스톨    구매      CPI       CPA      CPC
--------------------------------------------------------------------------------------------------------------
ios_vd_all_150L(가구)1_hn1_26.02.19                       41,100,207      0   4,658 2,282    8,824    18,011        -
aos_im_all_150L(가구)1_hn1_26.02.19                       18,786,522      0   4,524 1,070    4,153    17,557        -
aos_vd_all_150L(가구)1_hn1_26.04.10                        4,827,372      0     807   138    5,982    34,981        -
ios_vd_re_150L(가구)1_hn1_26.02.19                         4,781,785      0     543   469    8,806    10,196        -
aos_vd_all_이모든걸(살림용품)2_cr1_26.02.09                      3,091,907      0   1,235   157    2,504    19,694        -
ios_vd_all_150L(튼튼)3_hn1_26.02.19                        2,887,374      0     206   201   14,016    14,365        -
aos_vd_all_대형폐기물(냉장고)2_mk1_26.03.06                      2,497,719  2,280     137    85   18,232    29,385    1,095
aos_vd_all_대형폐기물(가전)3_mk1_26.03.06                       1,916,530    739      63    70   30,421    27,379    2,593
aos_vd_all_필요없어요(친구)3_cr1_25.04.08                       1,843,240      0     322    51    5,724    36,142        -
ios_vd_all_이거모르고(헌옷)2_cr1_26.03.25                       1,793,326      0     152    71   11,798    25,258        -
aos_vd_all_150L(가구)1_hn1_26.02.19                        1,698,800      0     205    97    8,287    17,513        -
aos_vd_all_스티커없이(식탁)2_cr1_25.02.19                       1,681,889  1,729     150    73   11,213    23,040      973
ios_vd_all_스티커없이(소파)1_cr1_25.02.19                       1,629,288  1,153     102   100   15,973    16,293    1,413
ios_vd_all_이모든걸(살림용품)2_cr1_26.02.09                      1,232,387      0     259    60    4,758    20,540        -
aos_vd_all_팀장님(이사)2_hn1_26.04.14                         1,219,845      0      89    20   13,706    60,992        -
aos_vd_all_이모든걸(살림용품)2_cr1_26.03.31                      1,196,868      0     235    28    5,093    42,745        -
aos_vd_all_스티커없이(소파)1_cr1_25.02.19                       1,125,376    249      72    27   15,630    41,681    4,520
aos_vd_all_팀장님(이사)2_hn1_26.03.25                           964,267    352      32    26   30,133    37,087    2,739
ios_vd_re_150L(튼튼)3_hn1_26.02.19                           878,485      0      70    90   12,550     9,761        -
aos_vd_all_가장짧은시간(하이체어)3_cr1_26.03.25                      848,633  1,646      56    10   15,154    84,863      516
aos_vd_all_팀장님(수거)3_hn1_26.03.25                           825,212    368      31    27   26,620    30,563    2,242
aos_vd_all_가장짧은시간(정리함)2_cr1_26.04.08                       758,599      0      26    10   29,177    75,860        -
ios_vd_all_신주목100(대형가구)1_mk1_26.04.03                      733,054    296      31    20   23,647    36,653    2,477
ios_vd_lookalike_필요없어요(허리)2_cr1_26.03.25                   680,326  1,516      71    16    9,582    42,520      449
aos_vd_all_150L(튼튼)3_hn1_26.02.19                          602,019      0      27    11   22,297    54,729        -
aos_vd_all_저만그래요(매트리스)3_nk1_26.03.06                       600,124      0      17    26   35,301    23,082        -
aos_vd_all_저만그래요(소파)2_nk1_26.03.06                         581,082      0      13    10   44,699    58,108        -
ios_vd_all_팀장님(배출품목)1_hn1_26.03.25                         543,314    346      27    50   20,123    10,866    1,570
ios_vd_lookalike_필요없어요(친구)3_cr1_26.03.25                   501,088  1,221      46    15   10,893    33,406      410
aos_vd_all_이거모르고(헌옷)2_cr1_26.03.07                         466,529    157      20    17   23,326    27,443    2,972
aos_vd_all_신주목100(대형가구)1_mk1_26.04.03                      448,913      0      38    14   11,814    32,065        -
ios_vd_all_신주목2500(가전)2_mk1_26.04.03                       418,510    131      21    11   19,929    38,046    3,195
ios_vd_all_신주목2500(대형가구)1_mk1_26.04.03                     408,747      0       3     1  136,249   408,747        -
ios_vd_all_주목천안50(가전)2_mk1_26.03.18                        356,856      0      10     6   35,686    59,476        -
aos_vd_all_저만그래요(의자)1_nk1_26.03.06                         356,209      0       6     8   59,368    44,526        -
aos_vd_all_신주목세종대전청주50(가전)2_mk1_26.04.03                   343,579      0      19     2   18,083   171,790        -
aos_vd_all_스티커없이(매트리스)3_cr1_25.02.19                       341,921    174      24    14   14,247    24,423    1,965
aos_vd_all_이거모르고(베란다)3_cr1_26.03.07                        337,980    130       6    13   56,330    25,998    2,600
aos_vd_cna/asn_150L(가구)1_hn1_26.04.23                      319,710      0      66     1    4,844   319,710        -
aos_vd_dcj_150L(가구)1_hn1_26.04.23                          319,453      0     116    13    2,754    24,573        -
aos_vd_all_이거모르고(옷장정리)1_cr1_26.03.07                       308,156    239      15     9   20,544    34,240    1,289
ios_vd_all_스티커없이(식탁)2_cr1_25.02.19                         295,996    125       6     1   49,333   295,996    2,368
aos_vd_all_이거모르고(옷장정리)1_mk1_26.04.23                       278,638      0       2     2  139,319   139,319        -
aos_dcj_vd_50(가전)2_dh1_26.04.23                            278,101      0      52     7    5,348    39,729        -
aos_vd_all_팀장님(배출품목)1_hn1_26.03.25                         274,964    193      11     4   24,997    68,741    1,425
aos_vd_all_신주목세종대전청주50(침구)3_mk1_26.04.03                   273,955      0      12     3   22,830    91,318        -
ios_vd_all_이거모르고(베란다)3_cr1_26.03.07                        266,605    126       6     5   44,434    53,321    2,116
aos_vd_all_대형폐기물(책상)1_mk1_26.03.06                         257,477     22      13     5   19,806    51,495   11,704
aos_vd_all_신주목세종대전청주50(대형가구)1_mk1_26.04.03                 238,069      0      15     5   15,871    47,614        -
aos_vd_all_가장짧은시간(하이체어)3_cr1_26.04.11                      227,789      0      20     3   11,389    75,930        -
