cohort_week,channel,campaign,ad_group,total_users,reorder_d7_users,reorder_d7_pct,reorder_d14_users,reorder_d14_pct,orders_3plus_users,orders_3plus_pct,subscribed_d30_users,subscribed_d30_pct
2026-03-02,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,14,10,71.43,13,92.86,13,92.86,1,7.14
2026-03-02,social_alimtalk,Crm,���� ���� �ȳ�-��1,11,7,63.64,8,72.73,7,63.64,3,27.27
2026-03-02,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-45��1,6,0,0.0,0,0.0,0,0.0,0,0.0
2026-03-02,social_alimtalk,Crm,���� ���� ���� �ȳ�5,45,17,37.78,21,46.67,13,28.89,2,4.44
2026-03-09,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,11,8,72.73,8,72.73,9,81.82,1,9.09
2026-03-09,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,58,36,62.07,47,81.03,51,87.93,2,3.45
2026-03-09,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,34,22,64.71,30,88.24,31,91.18,3,8.82
2026-03-09,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,5,3,60.0,4,80.0,4,80.0,0,0.0
2026-03-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,86,41,47.67,59,68.6,68,79.07,7,8.14
2026-03-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,156,78,50.0,106,67.95,113,72.44,14,8.97
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,5,3,60.0,5,100.0,5,100.0,2,40.0
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,7,2,28.57,3,42.86,4,57.14,0,0.0
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,12,11,91.67,12,100.0,12,100.0,2,16.67
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,5,4,80.0,4,80.0,4,80.0,0,0.0
2026-03-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,6,4,66.67,5,83.33,5,83.33,0,0.0
2026-03-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,7,4,57.14,4,57.14,5,71.43,2,28.57
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,26,14,53.85,19,73.08,21,80.77,5,19.23
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,6,3,50.0,4,66.67,4,66.67,0,0.0
2026-03-09,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,5,5,100.0,5,100.0,5,100.0,0,0.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,21,17,80.95,17,80.95,17,80.95,2,9.52
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,8,4,50.0,5,62.5,5,62.5,1,12.5
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,28,17,60.71,19,67.86,20,71.43,2,7.14
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,18,11,61.11,16,88.89,17,94.44,0,0.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,14,10,71.43,11,78.57,12,85.71,1,7.14
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,17,7,41.18,9,52.94,10,58.82,4,23.53
2026-03-09,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,39,15,38.46,20,51.28,23,58.97,2,5.13
2026-03-09,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,7,1,14.29,1,14.29,3,42.86,1,14.29
2026-03-09,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,8,3,37.5,6,75.0,6,75.0,0,0.0
2026-03-09,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,10,3,30.0,3,30.0,5,50.0,2,20.0
2026-03-09,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,22,12,54.55,15,68.18,17,77.27,2,9.09
2026-03-09,social_alimtalk,Crm,���� ���� �ȳ�-��1,12,5,41.67,8,66.67,9,75.0,3,25.0
2026-03-09,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-16��1,5,0,0.0,0,0.0,1,20.0,0,0.0
2026-03-09,social_alimtalk,Crm,���� ���� ���� �ȳ�5,49,17,34.69,23,46.94,29,59.18,1,2.04
2026-03-16,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,21,12,57.14,16,76.19,14,66.67,0,0.0
2026-03-16,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,130,71,54.62,100,76.92,97,74.62,8,6.15
2026-03-16,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,60,35,58.33,49,81.67,47,78.33,4,6.67
2026-03-16,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,6,2,33.33,5,83.33,5,83.33,0,0.0
2026-03-16,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,10,5,50.0,7,70.0,6,60.0,0,0.0
2026-03-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,95,48,50.53,68,71.58,70,73.68,5,5.26
2026-03-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,202,113,55.94,155,76.73,149,73.76,16,7.92
2026-03-16,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,8,2,25.0,4,50.0,5,62.5,1,12.5
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,7,3,42.86,4,57.14,5,71.43,1,14.29
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,5,0,0.0,0,0.0,0,0.0,0,0.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,12,5,41.67,9,75.0,7,58.33,0,0.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,12,5,41.67,9,75.0,7,58.33,1,8.33
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,12,3,25.0,4,33.33,7,58.33,1,8.33
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,13,5,38.46,8,61.54,8,61.54,0,0.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,9,3,33.33,5,55.56,6,66.67,2,22.22
2026-03-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,5,3,60.0,4,80.0,4,80.0,0,0.0
2026-03-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,56,28,50.0,42,75.0,40,71.43,4,7.14
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,5,2,40.0,2,40.0,2,40.0,1,20.0
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,7,4,57.14,6,85.71,5,71.43,1,14.29
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,5,1,20.0,2,40.0,1,20.0,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,15,10,66.67,12,80.0,12,80.0,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,8,5,62.5,5,62.5,5,62.5,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,9,7,77.78,8,88.89,8,88.89,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,40,25,62.5,29,72.5,31,77.5,5,12.5
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,18,9,50.0,11,61.11,14,77.78,2,11.11
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,19,6,31.58,13,68.42,13,68.42,1,5.26
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,5,3,60.0,3,60.0,3,60.0,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",7,2,28.57,4,57.14,5,71.43,1,14.29
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,9,4,44.44,4,44.44,7,77.78,2,22.22
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,13,6,46.15,8,61.54,7,53.85,2,15.38
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,7,5,71.43,5,71.43,5,71.43,1,14.29
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,5,3,60.0,4,80.0,5,100.0,0,0.0
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,77,38,49.35,56,72.73,55,71.43,6,7.79
2026-03-16,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,10,4,40.0,6,60.0,7,70.0,0,0.0
2026-03-16,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,5,2,40.0,5,100.0,4,80.0,0,0.0
2026-03-16,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,10,5,50.0,6,60.0,7,70.0,1,10.0
2026-03-16,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,44,23,52.27,30,68.18,29,65.91,5,11.36
2026-03-16,social_alimtalk,Crm,���� ���� �ȳ�-��1,17,7,41.18,15,88.24,17,100.0,5,29.41
2026-03-16,social_alimtalk,Crm,���� ���� ���� �ȳ�5,51,13,25.49,25,49.02,24,47.06,2,3.92
2026-03-23,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,5,2,40.0,4,80.0,4,80.0,0,0.0
2026-03-23,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,34,15,44.12,24,70.59,22,64.71,4,11.76
2026-03-23,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,10,5,50.0,9,90.0,7,70.0,2,20.0
2026-03-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,12,6,50.0,10,83.33,9,75.0,1,8.33
2026-03-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,36,20,55.56,30,83.33,29,80.56,0,0.0
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,6,0,0.0,5,83.33,4,66.67,0,0.0
2026-03-23,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,13,6,46.15,9,69.23,10,76.92,0,0.0
2026-03-23,social_alimtalk,Crm,���� ���� ���� �ȳ�5,8,1,12.5,4,50.0,3,37.5,1,12.5
