region_1_depth_name,region_2_depth_name,h_name,h_code,days,active_flag
��⵵,�����ֽ�,�ٻ�1��,4136054500,"[1,1,1,1,1,1,1]",true
��⵵,�����ֽ�,�ٻ�2��,4136056500,"[1,1,1,1,1,1,1]",true
��⵵,�����ֽ�,������,4136057000,"[1,1,1,1,1,1,1]",true
��⵵,�����ֽ�,������,4136026500,"[1,1,1,1,1,1,1]",true
��⵵,�����ֽ�,�򳻵�,4136052000,"[1,1,1,1,1,1,1]",true
��⵵,�����ֽ�,ȣ��,4136051000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,���ȵ�,4119457000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,���ڵ�,4119455000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,�һ纻1��,4119454000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,�һ纻��,4119453000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,�۳�1��,4119459000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,�۳�2��,4119460000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,�ɰ1��,4119451000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,�ɰ��,4119452000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,����3��,4119458000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� �һ籸,���浿,4119456000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ������,���1��,4119655000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ������,�������,4119654000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ������,���,4119651000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ������,���ﵿ,4119657000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ������,������,4119656000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ������,����1��,4119652000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ������,����2��,4119653000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,���絿,4119260000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��1��,4119268000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��2��,4119269000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��3��,4119270000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��,4119267000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,�һ絿,4119256000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,�ɰ�1��,4119251000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,�ɰ�2��,4119252000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,�ɰ�3��,4119253000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��뵿,4119261000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,����1��,4119257000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,����2��,4119258000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,����1��,4119254000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,����2��,4119255000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��1��,4119263000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��2��,4119264000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��3��,4119265000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,��4��,4119266000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,�ߵ�,4119262000,"[1,1,1,1,1,1,1]",true
��⵵,��õ�� ���̱�,���ǵ�,4119259000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����1��,4113566500,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,���̵�,4113567000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,�ݰ,4113566200,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,������,4113565700,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,�д絿,4113551000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����,4113565500,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����1��,4113558000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����2��,4113559000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����1��,4113552000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����2��,4113553000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����3��,4113554000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,��ž1��,4113562000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,��ž2��,4113563000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,��ž3��,4113564000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,���ߵ�,4113568000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,�̸�1��,4113560000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,�̸�2��,4113561000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����1��,4113555000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����2��,4113556000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,����3��,4113557000,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,���ڵ�,4113554500,"[1,1,1,1,1,1,1]",true
��⵵,������ �д籸,�Ǳ���,4113565000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,��,4113164000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,�ܴ뵿,4113159000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,������,4113162000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,�꼺��,4113160000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����1��,4113157000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����2��,4113158000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,���ﵿ,4113165000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,���̵�,4113163000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����1��,4113151000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����2��,4113152000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����3��,4113153000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,������,4113161000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,���ʵ�,4113162500,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����1��,4113154000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����2��,4113155000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����3��,4113156000,"[1,1,1,1,1,1,1]",true
��⵵,������ ������,����4��,4113156100,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,�ݱ�1��,4113353000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,�ݱ�2��,4113354000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,���̵�,4113367000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,����1��,4113357000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,����2��,4113358000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,����3��,4113359000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,������,4113351000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,����1��,4113355000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,����2��,4113356000,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,�߾ӵ�,4113352500,"[1,1,1,1,1,1,1]",true
��⵵,������ �߿���,�ϴ����,4113366000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,���,4111369000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,���,4111365000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,�Ǽ�1��,4111367000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,�Ǽ�2��,4111368000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,�ݰ,4111366200,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,���е�,4111356000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,����1��,4111352000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,����2��,4111353000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,����3��,4111354000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,�Ժϵ�,4111370000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,��,4111355000,"[1,1,1,1,1,1,1]",true
��⵵,������ �Ǽ���,ȣ�Žǵ�,4111366400,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,����1��,4111760000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,����2��,4111761000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,����1��,4111759300,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,����2��,4111759600,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,��ź1��,4111751000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,��ź2��,4111752000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,��ź3��,4111753000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,��ź4��,4111754000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,����1��,4111757000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,����2��,4111758000,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,����3��,4111758500,"[1,1,1,1,1,1,1]",true
��⵵,������ ���뱸,��õ��,4111755000,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,���׵�,4111159100,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,������,4111160000,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,��ȭ��,4111158000,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,��õ��,4111156600,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,����1��,4111157100,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,����2��,4111157200,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,����3��,4111157300,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,����1��,4111159700,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,����2��,4111159800,"[1,1,1,1,1,1,1]",true
��⵵,������ ��ȱ�,���嵿,4111156000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,��,4111567000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,�ű���,4111565000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,�Ż굿,4111566000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,�츸1��,4111571000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,�츸2��,4111572000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,�ΰ赿,4111573000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,����,4111570000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,��õ�,4111574000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,ȭ��1��,4111568000,"[1,1,1,1,1,1,1]",true
��⵵,������ �ȴޱ�,ȭ��2��,4111569000,"[1,1,1,1,1,1,1]",true
��⵵,�����,�źϼ���,4139065000,"[1,1,1,1,1,1,1]",true
��⵵,�����,������,4139062100,"[1,1,1,1,1,1,1]",true
��⵵,�����,���ڵ�,4139058100,"[1,1,1,1,1,1,1]",true
��⵵,�����,�ɰ,4139064000,"[1,1,1,1,1,1,1]",true
��⵵,�����,��ߵ�,4139051000,"[1,1,1,1,1,1,1]",true
��⵵,�����,��ȭ��,4139055000,"[1,1,1,1,1,1,1]",true
��⵵,�����,�񰨵�,4139057000,"[1,1,1,1,1,1,1]",true
��⵵,�����,���1��,4139059600,"[1,1,1,1,1,1,1]",true
��⵵,�����,���2��,4139059700,"[1,1,1,1,1,1,1]",true
��⵵,�����,��õ��,4139052000,"[1,1,1,1,1,1,1]",true
��⵵,�����,������,4139053100,"[1,1,1,1,1,1,1]",true
��⵵,�����,������,4139063000,"[1,1,1,1,1,1,1]",true
��⵵,�����,������,4139058200,"[1,1,1,1,1,1,1]",true
��⵵,�����,���ൿ,4139054000,"[1,1,1,1,1,1,1]",true
��⵵,�����,��,4139063100,"[1,1,1,1,1,1,1]",true
��⵵,�����,����1��,4139059100,"[1,1,1,1,1,1,1]",true
��⵵,�����,����2��,4139059200,"[1,1,1,1,1,1,1]",true
��⵵,�����,����3��,4139059300,"[1,1,1,1,1,1,1]",true
��⵵,�����,����4��,4139059400,"[1,1,1,1,1,1,1]",true
��⵵,�����,���պ���,4139058900,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,���ܵ�,4127352500,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,��,4127355500,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,����1��,4127358000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,����2��,4127359000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,����3��,4127360000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,�ű浿,4127356500,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,�͵�,4127351000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,���,4127354500,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,�߾ӵ�,4127353200,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,������,4127357000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� �ܿ���,ȣ����,4127353500,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,�ݿ���,4127160000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,����1��,4127154000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,����2��,4127155000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,����3��,4127156000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,�ΰ,4127157000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,�絿,4127152500,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,���̵�,4127153200,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,������,4127159000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,�Ȼ굿,4127161000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,���ǵ�,4127158000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,�̵�,4127151500,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,�ϵ�,4127151000,"[1,1,1,1,1,1,1]",true
��⵵,�Ȼ�� ��ϱ�,�ؾ絿,4127153700,"[1,1,1,1,1,1,1]",true
��⵵,�ȼ���,������,4155025000,"[0,1,0,0,1,0,1]",true
��⵵,�ȼ���,�����,4155035000,"[0,1,0,0,1,0,1]",true
��⵵,�ȼ���,�̾��,4155034000,"[0,1,0,0,1,0,1]",true
��⵵,�ȼ���,�ȼ�1��,4155051000,"[0,1,0,0,1,0,1]",true
��⵵,�ȼ���,�ȼ�2��,4155052000,"[0,1,0,0,1,0,1]",true
��⵵,�ȼ���,�ȼ�3��,4155053000,"[0,1,0,0,1,0,1]",true
��⵵,�Ⱦ�� ���ȱ�,���굿,4117363000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���絿,4117355200,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���ε�,4117357800,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�޾ȵ�,4117354600,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���赿,4117361000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�θ���,4117356600,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���ﵿ,4117354000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���1��,4117351000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���2��,4117352000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���3��,4117353000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���̵�,4117362000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�δ�����,4117355900,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,��ȵ�,4117357600,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���̵�,4117357000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,ȣ��1��,4117358000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,ȣ��2��,4117359000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,ȣ��3��,4117360000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�ڴ޵�,4117164000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,����1��,4117159000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,����2��,4117160000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�1��,4117151000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�2��,4117152000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�3��,4117153000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�4��,4117154000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�5��,4117155000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�6��,4117156000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�7��,4117157000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�8��,4117158000,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,�Ⱦ�9��,4117158100,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,���Ƶ�,4117161100,"[1,1,1,1,1,1,1]",true
��⵵,�Ⱦ�� ���ȱ�,ȣ����,4117165000,"[1,1,1,1,1,1,1]",true
