cohort_week,channel,campaign,ad_group,total_users,d30_retained,d30_retention_rate_pct
2026-03-02,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,5,5,100.0
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,9,6,66.67
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,17,13,76.47
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,5,4,80.0
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,19,7,36.84
2026-03-02,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,14,10,71.43
2026-03-02,social_alimtalk,Crm,���� ���� �ȳ�-��1,11,11,100.0
2026-03-02,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-45��1,6,6,100.0
2026-03-02,social_alimtalk,Crm,���� ���� ���� �ȳ�5,45,38,84.44
2026-03-09,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,11,7,63.64
2026-03-09,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,58,33,56.9
2026-03-09,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,34,15,44.12
2026-03-09,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,5,3,60.0
2026-03-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,86,35,40.7
2026-03-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,156,63,40.38
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,5,5,100.0
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,7,1,14.29
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,12,9,75.0
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,5,1,20.0
2026-03-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,6,4,66.67
2026-03-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,7,1,14.29
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,26,11,42.31
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,6,2,33.33
2026-03-09,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,5,3,60.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,21,7,33.33
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,8,4,50.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,28,11,39.29
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,18,7,38.89
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,14,10,71.43
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,17,9,52.94
2026-03-09,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,39,13,33.33
2026-03-09,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,7,3,42.86
2026-03-09,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,8,2,25.0
2026-03-09,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,10,3,30.0
2026-03-09,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,22,9,40.91
2026-03-09,social_alimtalk,Crm,���� ���� �ȳ�-��1,12,8,66.67
2026-03-09,social_alimtalk,Crm,��� ���̿� �̺�Ʈ-16��1,5,0,0.0
2026-03-09,social_alimtalk,Crm,���� ���� ���� �ȳ�5,49,26,53.06
2026-03-16,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,21,6,28.57
2026-03-16,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,130,13,10.0
2026-03-16,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,60,15,25.0
2026-03-16,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,6,1,16.67
2026-03-16,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,10,1,10.0
2026-03-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,95,13,13.68
2026-03-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,202,30,14.85
2026-03-16,Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,8,0,0.0
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,7,0,0.0
2026-03-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,5,0,0.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,12,1,8.33
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,12,3,25.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,12,0,0.0
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,13,1,7.69
2026-03-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,9,2,22.22
2026-03-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,5,0,0.0
2026-03-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,56,8,14.29
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,5,0,0.0
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,7,1,14.29
2026-03-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,5,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,15,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,8,2,25.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,9,1,11.11
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,40,8,20.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,18,3,16.67
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,19,5,26.32
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,5,0,0.0
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",7,3,42.86
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,9,4,44.44
2026-03-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,13,4,30.77
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,7,1,14.29
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,5,0,0.0
2026-03-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,77,10,12.99
2026-03-16,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,10,1,10.0
2026-03-16,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,5,3,60.0
2026-03-16,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,10,2,20.0
2026-03-16,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,44,3,6.82
2026-03-16,social_alimtalk,Crm,���� ���� �ȳ�-��1,17,2,11.76
2026-03-16,social_alimtalk,Crm,���� ���� ���� �ȳ�5,51,8,15.69
2026-03-23,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,5,0,0.0
2026-03-23,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,34,0,0.0
2026-03-23,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,10,0,0.0
2026-03-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,12,0,0.0
2026-03-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,36,0,0.0
2026-03-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,6,0,0.0
2026-03-23,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,13,0,0.0
2026-03-23,social_alimtalk,Crm,���� ���� ���� �ȳ�5,8,0,0.0
