event_week,channel,campaign,ad_group,installs,signups,signup_rate_pct,trials,trial_rate_pct,orders,order_rate_pct
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,60,35,58.3,23,38.3,7,11.7
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25,ios_purchase_re_im_�⺻���_sj1_26.03.25,47,32,68.1,20,42.6,18,38.3
2026-04-20,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,46,33,71.7,11,23.9,9,19.6
2026-04-20,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,41,33,80.5,19,46.3,36,87.8
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,40,17,42.5,18,45.0,26,65.0
2026-04-20,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,35,36,102.9,27,77.1,43,122.9
2026-04-20,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,29,21,72.4,12,41.4,12,41.4
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25_2,ios_purchase_re_im_�湮���_sj1_26.03.25,28,20,71.4,14,50.0,10,35.7
2026-04-20,TikTok,iOS_��Ÿ��_����_26.04.02,ios_purchase_all_vd_���ռұ�_26.04.02,27,19,70.4,12,44.4,14,51.9
2026-04-20,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�źη���/50%(���Ĺ�)_nk1_26.04.03,24,20,83.3,11,45.8,10,41.7
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,23,19,82.6,14,60.9,19,82.6
2026-04-20,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���ռұ�)_26.04.01,23,19,82.6,9,39.1,32,139.1
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�̸���(������⹰)_mk1_26.03.31,22,12,54.5,5,22.7,3,13.6
2026-04-20,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���(���Ĺ�)_nk1_26.04.03,21,16,76.2,15,71.4,8,38.1
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,21,16,76.2,8,38.1,4,19.0
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,20,15,75.0,8,40.0,6,30.0
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,20,15,75.0,14,70.0,31,155.0
2026-04-20,Google,uac_ios_purchase_aim_(���ռұ�)_26.04.10,uac_ios_purchase_aim_(��������)_26.04.10,18,7,38.9,5,27.8,1,5.6
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,18,11,61.1,10,55.6,9,50.0
2026-04-20,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,17,10,58.8,10,58.8,17,100.0
2026-04-20,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,17,12,70.6,9,52.9,60,352.9
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,16,9,56.3,7,43.8,4,25.0
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,15,7,46.7,3,20.0,7,46.7
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�η���/õ��50(���Ĺ�)_nk1_26.04.08,15,11,73.3,9,60.0,2,13.3
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,14,10,71.4,7,50.0,24,171.4
2026-04-20,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,13,10,76.9,11,84.6,10,76.9
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,11,7,63.6,4,36.4,11,100.0
2026-04-20,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,11,4,36.4,1,9.1,9,81.8
2026-04-20,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,10,7,70.0,6,60.0,5,50.0
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.04.04,ios_purchase_all_vd_��ģ������(��⹰)_cr1_26.04.04,10,8,80.0,6,60.0,1,10.0
2026-04-20,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.20,ios_purcahse_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.25,10,8,80.0,4,40.0,7,70.0
2026-04-13,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,4348,2325,53.5,1302,29.9,1194,27.5
2026-04-13,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���ռұ�)_26.04.01,1130,502,44.4,245,21.7,197,17.4
2026-04-13,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,441,340,77.1,231,52.4,248,56.2
2026-04-13,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,384,296,77.1,198,51.6,289,75.3
2026-04-13,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,359,268,74.7,208,57.9,402,112.0
2026-04-13,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,338,79,23.4,41,12.1,3,0.9
2026-04-13,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(��ŷ��)_26.04.17,303,62,20.5,31,10.2,1,0.3
2026-04-13,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,286,153,53.5,75,26.2,41,14.3
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,260,215,82.7,162,62.3,189,72.7
2026-04-13,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,204,120,58.8,58,28.4,36,17.6
2026-04-13,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,168,122,72.6,73,43.5,129,76.8
2026-04-13,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(���÷��PA)_26.04.17,168,41,24.4,26,15.5,1,0.6
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,158,86,54.4,54,34.2,17,10.8
2026-04-13,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��ȿ���������_hn1_26.03.25,148,68,45.9,34,23.0,7,4.7
2026-04-13,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�źη���/50%(���Ĺ�)_nk1_26.04.03,138,92,66.7,70,50.7,22,15.9
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25,ios_purchase_re_im_�⺻���_sj1_26.03.25,137,105,76.6,65,47.4,49,35.8
2026-04-13,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,134,85,63.4,58,43.3,311,232.1
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,133,71,53.4,61,45.9,75,56.4
2026-04-13,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,131,122,93.1,99,75.6,136,103.8
2026-04-13,Google,uac_aos_purchase_aim_t-roas(���ռұ�)_26.04.17,uac_aos_purchase_aim_t-roas(������⹰)_26.04.17,129,28,21.7,12,9.3,0,0.0
2026-04-13,TikTok,iOS_��Ÿ��_����_26.04.02,ios_purchase_all_vd_���ռұ�_26.04.02,129,93,72.1,50,38.8,17,13.2
2026-04-13,Google,uac_ios_purchase_aim_(���ռұ�)_26.04.10,uac_ios_purchase_aim_(���Ĺ�)_26.04.10,109,81,74.3,45,41.3,7,6.4
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,103,89,86.4,66,64.1,75,72.8
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,100,77,77.0,64,64.0,61,61.0
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25_2,ios_purchase_re_im_�湮���_sj1_26.03.25,87,61,70.1,34,39.1,22,25.3
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,79,50,63.3,22,27.8,42,53.2
2026-04-13,Google,uac_ios_purchase_aim_(���ռұ�)_26.04.10,uac_ios_purchase_aim_(��������)_26.04.10,78,53,67.9,30,38.5,5,6.4
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���(���Ĺ�)_nk1_26.04.03,73,64,87.7,50,68.5,23,31.5
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,66,57,86.4,48,72.7,61,92.4
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,61,45,73.8,39,63.9,30,49.2
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,61,34,55.7,15,24.6,3,4.9
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�̸���(������⹰)_mk1_26.03.31,60,32,53.3,19,31.7,5,8.3
2026-04-13,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,52,24,46.2,15,28.8,38,73.1
2026-04-13,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,51,42,82.4,29,56.9,21,41.2
2026-04-13,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,50,23,46.0,15,30.0,17,34.0
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�η���/õ��50(���Ĺ�)_nk1_26.04.08,47,33,70.2,24,51.1,6,12.8
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,47,27,57.4,19,40.4,17,36.2
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,46,26,56.5,26,56.5,23,50.0
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,45,28,62.2,24,53.3,29,64.4
2026-04-13,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,40,23,57.5,12,30.0,22,55.0
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.20,ios_purcahse_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.25,40,28,70.0,13,32.5,9,22.5
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,37,30,81.1,18,48.6,35,94.6
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,34,22,64.7,18,52.9,7,20.6
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,33,18,54.5,14,42.4,20,60.6
2026-04-13,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/100(��⹰)_cr1_26.04.04,32,25,78.1,17,53.1,9,28.1
2026-04-13,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_������/2500(���Ĺ�)_cr1_26.04.04,31,14,45.2,10,32.3,7,22.6
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ģ������(��⹰)_cr1_26.04.04,30,13,43.3,8,26.7,2,6.7
2026-04-13,Google,uac_ios_purchase_aim_(���ռұ�)_26.04.10,uac_ios_purchase_aim_(��⹰)_26.04.10,29,23,79.3,10,34.5,1,3.4
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,26,23,88.5,16,61.5,18,69.2
2026-04-13,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/2500(��⹰)_cr1_26.04.04,26,18,69.2,8,30.8,5,19.2
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���/50%(���Ĺ�)_nk1_26.04.03,25,22,88.0,18,72.0,15,60.0
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�����(������⹰)_hn1_26.04.14,24,10,41.7,6,25.0,2,8.3
2026-04-13,Meta,iOS_��Ÿ��_��������_26.04.12,ios_trial_re_vd_��ȿ���������(1)_dh1_26.04.12,22,15,68.2,10,45.5,3,13.6
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/50(��⹰)_cr1_26.04.04,21,19,90.5,13,61.9,7,33.3
2026-04-13,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,21,16,76.2,13,61.9,22,104.8
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�ϴ���(���Ĺ�)_cr1_26.04.12,21,6,28.6,5,23.8,5,23.8
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.04.04,ios_purchase_all_vd_������(��⹰)_mk1_26.04.10,19,12,63.2,10,52.6,5,26.3
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_������(��⹰)_mk1_26.04.10,17,8,47.1,8,47.1,1,5.9
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.04.04,ios_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.04.08,16,16,100.0,11,68.8,2,12.5
2026-04-13,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,16,8,50.0,6,37.5,11,68.8
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_û�Һ�/2500(��⹰)_cr1_26.04.04,16,15,93.8,11,68.8,6,37.5
2026-04-13,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_Ÿ�Ӿ���(���Ĺ�)_cr1_26.03.30,15,3,20.0,2,13.3,0,0.0
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.04.04,ios_purchase_all_vd_��ģ������(��⹰)_cr1_26.04.04,15,11,73.3,9,60.0,5,33.3
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_������/50(���Ĺ�)_cr1_26.04.04,14,12,85.7,8,57.1,6,42.9
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���/100%(���Ĺ�)_nk1_26.04.03,13,11,84.6,9,69.2,1,7.7
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_������/2500(���Ĺ�)_cr1_26.04.04,13,13,100.0,9,69.2,9,69.2
2026-04-13,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,12,8,66.7,5,41.7,5,41.7
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�ϴ���(��⹰)_cr1_26.04.12,12,8,66.7,4,33.3,1,8.3
2026-04-13,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_im_�湮���_sj1_26.03.25,12,7,58.3,3,25.0,15,125.0
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,11,11,100.0,8,72.7,5,45.5
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,11,5,45.5,7,63.6,13,118.2
2026-04-13,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�źη���/100%(���Ĺ�)_nk1_26.04.03,11,8,72.7,7,63.6,3,27.3
2026-04-13,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.04.11,11,2,18.2,1,9.1,0,0.0
2026-04-13,Meta,iOS_��Ÿ��_��ȫ��(����)_26.04.12,ios_purchase_all_vd_�ϴ���(��⹰)_cr1_26.04.12,10,8,80.0,7,70.0,5,50.0
2026-04-13,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_������/100(���Ĺ�)_cr1_26.04.04,10,7,70.0,3,30.0,5,50.0
2026-04-06,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2712,1639,60.4,971,35.8,1076,39.7
2026-04-06,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���ռұ�)_26.04.01,1942,974,50.2,491,25.3,136,7.0
2026-04-06,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,1035,526,50.8,281,27.1,437,42.2
2026-04-06,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,463,326,70.4,231,49.9,416,89.8
2026-04-06,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,374,297,79.4,195,52.1,276,73.8
2026-04-06,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,361,296,82.0,198,54.8,247,68.4
2026-04-06,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,274,152,55.5,72,26.3,40,14.6
2026-04-06,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,262,172,65.6,78,29.8,45,17.2
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,234,197,84.2,152,65.0,183,78.2
2026-04-06,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,194,143,73.7,112,57.7,128,66.0
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,178,101,56.7,69,38.8,50,28.1
2026-04-06,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,166,155,93.4,125,75.3,140,84.3
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,139,83,59.7,52,37.4,48,34.5
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,128,103,80.5,77,60.2,64,50.0
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,109,78,71.6,57,52.3,71,65.1
2026-04-06,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,105,96,91.4,56,53.3,114,108.6
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25,ios_purchase_re_im_�⺻���_sj1_26.03.25,85,69,81.2,44,51.8,25,29.4
2026-04-06,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,74,43,58.1,24,32.4,24,32.4
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,73,61,83.6,44,60.3,62,84.9
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,70,51,72.9,34,48.6,39,55.7
2026-04-06,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��ȿ���������_hn1_26.03.25,70,37,52.9,18,25.7,6,8.6
2026-04-06,TikTok,iOS_��Ÿ��_����_26.04.02,ios_purchase_all_vd_���ռұ�_26.04.02,66,53,80.3,19,28.8,8,12.1
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,66,38,57.6,22,33.3,19,28.8
2026-04-06,product_brand,Crm,26��3����������û�ֿ���,63,61,96.8,64,101.6,43,68.3
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,48,18,37.5,13,27.1,16,33.3
2026-04-06,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,48,13,27.1,10,20.8,34,70.8
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�̸���(������⹰)_mk1_26.03.31,46,31,67.4,15,32.6,3,6.5
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�źη���/50%(���Ĺ�)_nk1_26.04.03,46,36,78.3,29,63.0,8,17.4
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,45,41,91.1,30,66.7,42,93.3
2026-04-06,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,44,14,31.8,7,15.9,2,4.5
2026-04-06,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,44,31,70.5,21,47.7,29,65.9
2026-04-06,Meta,iOS_��Ÿ��_��ȫ��(����)_26.03.25_2,ios_purchase_re_im_�湮���_sj1_26.03.25,44,37,84.1,23,52.3,13,29.5
2026-04-06,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��_hn1_26.03.26,44,34,77.3,22,50.0,9,20.5
2026-04-06,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,43,26,60.5,18,41.9,18,41.9
2026-04-06,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,43,30,69.8,26,60.5,14,32.6
