channel,campaign,ad_group,leading_score,predicted_retain,user_count,retained_count,actual_d30_retention_pct
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���ռұ�)_26.04.01,0,false,5,5,100.0
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���ռұ�)_26.04.01,3,true,6,6,100.0
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,0,false,110,42,38.18
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,1,false,51,19,37.25
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2,true,85,39,45.88
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,3,true,247,90,36.44
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,4,true,20,9,45.0
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,0,false,2,1,50.0
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,2,true,4,2,50.0
Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,3,true,2,1,50.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,0,false,2,0,0.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,1,false,5,0,0.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,2,true,1,0,0.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,3,true,1,0,0.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(��������)_26.03.18,4,true,1,0,0.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(���÷��PA_2)_26.03.18,0,false,1,0,0.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(���÷��PA_2)_26.03.18,2,true,1,0,0.0
Google,uac_ios_purchase_aim_(���ռұ�)_26.03.18,uac_ios_purchase_aim_(���÷��PA_2)_26.03.18,3,true,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(1)_hn1_26.03.26,2,true,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.03.25,2,true,1,1,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,0,false,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,1,false,2,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,2,true,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,3,true,3,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,4,true,2,2,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_����(���Ĺ�)_nk1_26.03.03,0,false,1,1,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,0,false,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,3,true,2,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.12,3,true,1,1,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,0,false,3,1,33.33
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,3,true,1,1,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����׷���(������⹰)_nk1_26.03.06,2,true,1,1,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����׷���(������⹰)_nk1_26.03.06,3,true,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,0,false,1,1,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,1,false,1,1,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,2,true,2,2,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,3,true,2,2,100.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_��ȿ������ ����_�̻�(��⹰)_hn1_26.02.12,3,true,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/�ƻ�100(���Ĺ�)_nk1_26.03.18,1,false,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,0,false,7,1,14.29
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,2,true,2,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,3,true,3,2,66.67
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�źη���/100%(���Ĺ�)_nk1_26.04.03,2,true,1,0,0.0
Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,0,false,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_25.01.23,aos_purchase_all_vd_�������(�����2)_25.03.12,0,false,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,0,false,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,1,false,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,3,true,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,0,false,6,2,33.33
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,1,false,4,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,2,true,2,2,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,3,true,10,4,40.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,4,true,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,0,false,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,2,true,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����(���Ĺ�)_mk1_26.03.20,3,true,2,1,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,0,false,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,2,true,2,1,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,3,true,2,1,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,0,false,6,4,66.67
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,1,false,4,2,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,2,true,2,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,3,true,10,4,40.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻����_sj1_26.01.28,3,true,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻��Ҷ� ©(��⹰)_mk1_26.03.03,3,true,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���÷��PA(DM2��)_sj1_26.02.27,3,true,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_������ι�(��⹰)_nk1_26.03.20,3,true,2,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����Ȯ��(���Ĺ�)_nk1_26.02.12,2,true,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����Ȯ��(���Ĺ�)_nk1_26.02.12,3,true,2,1,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,0,false,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,1,false,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,2,true,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,3,true,2,1,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,0,false,7,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,1,false,5,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,2,true,2,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,3,true,6,2,33.33
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,4,true,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,0,false,3,3,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,0,false,1,1,100.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,1,false,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,2,true,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,3,true,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,4,true,1,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,0,false,5,2,40.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,1,false,6,1,16.67
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,2,true,4,3,75.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,3,true,18,10,55.56
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,4,true,2,1,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,0,false,2,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,1,false,3,1,33.33
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,2,true,2,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,3,true,8,3,37.5
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",0,false,2,1,50.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_��ȿ���������_ sj1_26.02.11",1,false,2,0,0.0
Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_��ȿ���������_ sj1_26.02.11",3,true,1,1,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_im_�湮���_sj1_26.03.25,0,false,1,1,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_im_�湮���_sj1_26.03.25,2,true,1,0,0.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_im_�湮���_sj1_26.03.25,3,true,2,2,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,0,false,2,1,50.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,1,false,1,1,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,2,true,1,1,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,3,true,1,1,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,0,false,8,8,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,1,false,1,1,100.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,2,true,5,3,60.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,3,true,12,9,75.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,0,false,4,1,25.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,2,true,2,0,0.0
Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,3,true,6,1,16.67
Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,4,true,1,0,0.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,0,false,19,4,21.05
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,1,false,8,1,12.5
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,2,true,17,8,47.06
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,3,true,44,8,18.18
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,4,true,4,2,50.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,0,false,1,0,0.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,2,true,1,0,0.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,3,true,3,1,33.33
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,4,true,1,1,100.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̻����_sj1_26.01.29,3,true,1,1,100.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,0,false,4,1,25.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,2,true,3,1,33.33
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,3,true,4,2,50.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,2,true,1,0,0.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,3,true,1,1,100.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,4,true,1,0,0.0
Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_ū�ϳ�(���Ĺ�)_ mk1_26.02.09,3,true,1,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_PA(ģ���ʴ�)_3��(1)_hn1_26.03.26,2,true,1,1,100.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_����(���Ĺ�)_nk1_26.03.03,3,true,1,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,3,true,2,1,50.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,0,false,4,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,1,false,1,1,100.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,3,true,6,3,50.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,4,true,2,1,50.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,3,true,2,1,50.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,0,false,1,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,1,false,1,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��100(���Ĺ�)_nk1_26.03.18,3,true,6,1,16.67
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,0,false,3,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,1,false,1,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�η���/õ��50(���Ĺ�)_nk1_26.03.18,3,true,1,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�źη���/50%(���Ĺ�)_nk1_26.04.03,3,true,1,1,100.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,3,true,1,0,0.0
Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_re_vd_����������(���Ĺ�)_cr1_26.03.30,0,false,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,0,false,8,0,0.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,1,false,1,1,100.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,2,true,4,1,25.0
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,3,true,33,9,27.27
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,4,true,3,2,66.67
Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,0,false,5,0,0.0
