ad_group,ad_creative
aos(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,aos_vd_all_�ʿ�����(�Ű�)1_cr1_25.03.25
aos(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,aos_vd_all_�ʿ�����(ģ��)3_cr1_25.03.25
aos(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,aos_vd_all_�ʿ�����(�㸮)2_cr1_25.03.25
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03,"aos_vd_all_���ָ�������û��2,500(����)2_mk1_26.04.03"
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03,"aos_vd_all_���ָ�������û��2,500(��������)1_mk1_26.04.03"
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻,aos_vd_all_���ָ�������û��50(����)2_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻,aos_vd_all_���ָ�������û��50(��������)1_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻,aos_vd_all_���ָ�������û��50(ħ��)3_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻 - �纻,aos_vd_all_���ָ�������û��100(����)2_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻 - �纻,aos_vd_all_���ָ�������û��100(��������)1_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�100(����)2_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�100(��������)1_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�100(ħ��)3_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/2500(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�2500(����)2_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/2500(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�2500(��������)1_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/2500(������⹰)_mk1_26.04.03,aos_vd_all_���ָ���2500(ħ��)3_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�������û��50(����)2_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�������û��50(��������)1_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,aos_vd_all_���ָ�������û��50(ħ��)3_mk1_26.04.03
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�ƻ�100(����)1_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�ƻ�100(����)2_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�ƻ�100(��Ʈ����)3_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�õ��100(����)1_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�õ��100(����)2_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�õ��100(��Ʈ����)3_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�õ��50(����)1_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�õ��50(����)2_mk1_26.03.18
aos(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,aos_vd_all_�ָ�õ��50(��Ʈ����)3_mk1_26.03.18
aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,aos_vd_all_150L(����)1_hn1_26.04.10
aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,aos_vd_all_150L(����)2_hn1_26.04.10
aos_purchase_all_vd_150L(������⹰)_hn1_26.04.10,aos_vd_all_150L(ưư)3_hn1_26.04.10
aos_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.04.11,aos_vd_all_����ª���ð�(��Ʈ)1_cr1_26.04.11
aos_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.04.11,aos_vd_all_����ª���ð�(������)2_cr1_26.04.11
aos_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.04.11,aos_vd_all_����ª���ð�(����ü��)3_cr1_26.04.11
aos_purchase_all_vd_�����(������⹰)_hn1_26.04.14,aos_vd_all_�����(����ǰ��)1_hn1_26.04.14
aos_purchase_all_vd_�����(������⹰)_hn1_26.04.14,aos_vd_all_�����(����)3_hn1_26.04.14
aos_purchase_all_vd_�����(������⹰)_hn1_26.04.14,aos_vd_all_�����(�̻�)2_hn1_26.04.14
aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,aos_vd_all_��ģ������(���)2_cr1_26.04.04
aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,aos_vd_all_��ģ������(ȿ��)1_cr1_26.04.04
aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,aos_vd_all_�ʿ�����(�Ű�)1_cr1_25.04.08
aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,aos_vd_all_�ʿ�����(ģ��)3_cr1_25.04.08
aos_purchase_all_vd_�ʿ�����(������⹰)_mk1_26.04.08,aos_vd_all_�ʿ�����(�㸮)2_cr1_25.04.08
aos_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,aos_vd_cna/asn_150L(����)1_hn1_26.04.23
aos_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,aos_vd_cna/asn_150L(����)2_hn1_26.04.23
aos_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,aos_vd_cna/asn_150L(ưư)3_hn1_26.04.23
aos_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,aos_vd_dcj_150L(����)1_hn1_26.04.23
aos_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,aos_vd_dcj_150L(����)2_hn1_26.04.23
aos_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,aos_vd_dcj_150L(ưư)3_hn1_26.04.23
aos_purchase_dcj_vd_���ָ�/50%(������⹰)_dh1_26.04.23,aos_dcj_vd_50(����)2_dh1_26.04.23
aos_purchase_dcj_vd_���ָ�/50%(������⹰)_dh1_26.04.23,aos_dcj_vd_50(��������)1_dh1_26.04.23
aos_purchase_dcj_vd_���ָ�/50%(������⹰)_dh1_26.04.23,aos_dcj_vd_50(ħ��)3_dh1_26.04.23
aos_purchase_lookalike(7%)_vd_�̸���(������⹰)_mk1_26.03.31,aos_vd_all_�̸���(�츲��ǰ)2_cr1_26.03.31
aos_purchase_lookalike(7%)_vd_�̸���(������⹰)_mk1_26.03.31,aos_vd_all_�̸���(���ƿ�ǰ)1_cr1_26.03.31
aos_purchase_lookalike(7%)_vd_�̸���(������⹰)_mk1_26.03.31,aos_vd_all_�̸���(���ǰ)3_cr1_26.03.31
aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,aos_vd_all_150L(����)1_hn1_26.02.19
aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,aos_vd_all_150L(����)2_hn1_26.02.19
aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,aos_vd_all_150L(ưư)3_hn1_26.02.19
aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,aos_im_all_150L(����)1_hn1_26.02.19
aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,aos_im_all_150L(����)2_hn1_26.02.19
aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,aos_im_all_150L(ưư)3_hn1_26.02.19
aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,aos_vd_all_�̸���(�츲��ǰ)2_cr1_26.02.09
aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,aos_vd_all_�̸���(���ƿ�ǰ)1_cr1_26.02.09
aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,aos_vd_all_�̸���(���ǰ)3_cr1_26.02.09
ios(Web2App)_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.03.25,ios_vd_lookalike_����ª���ð�(��Ʈ)1_cr1_26.03.25
ios(Web2App)_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.03.25,ios_vd_lookalike_����ª���ð�(������)2_cr1_26.03.25
ios(Web2App)_purchase_all_vd_����ª���ð�(������⹰)_cr1_26.03.25,ios_vd_lookalike_����ª���ð�(����ü��)3_cr1_26.03.25
ios(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,ios_vd_all_������⹰(����)3_mk1_26.03.06
ios(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,ios_vd_all_������⹰(�����)2_mk1_26.03.06
ios(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,ios_vd_all_������⹰(å��)1_mk1_26.03.06
ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,ios_vd_all_��ƼĿ����(��Ʈ����)3_cr1_25.02.19
ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,ios_vd_all_��ƼĿ����(��Ʈ����)3_cr1_25.02.19=
ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,ios_vd_all_��ƼĿ����(����)1_cr1_25.02.19
ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,ios_vd_all_��ƼĿ����(��Ź)2_cr1_25.02.19
ios(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,ios_vd_all_�̰Ÿ𸣰�(������)3_cr1_26.03.07
ios(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,ios_vd_all_�̰Ÿ𸣰�(��������)1_cr1_26.03.07
ios(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.07,ios_vd_all_�̰Ÿ𸣰�(���)2_cr1_26.03.07
ios(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_mk1_26.03.25,ios_vd_all_����(�õ���ǰ)2_mk1_26.03.20
ios(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_mk1_26.03.25,ios_vd_all_����(������)1_mk1_26.03.20
ios(Web2App)_purchase_all_vd_�̰Ÿ𸣰�(������⹰)_mk1_26.03.25,ios_vd_all_����(ġŲ��)3_mk1_26.03.20
ios(Web2App)_purchase_all_vd_�����׷���(������⹰)_nk1_26.03.06,ios_vd_all_�����׷���(��Ʈ����)3_nk1_26.03.06
ios(Web2App)_purchase_all_vd_�����׷���(������⹰)_nk1_26.03.06,ios_vd_all_�����׷���(����)2_nk1_26.03.06 - ��
ios(Web2App)_purchase_all_vd_�����׷���(������⹰)_nk1_26.03.06,ios_vd_all_�����׷���(����)1_nk1_26.03.06
ios(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,ios_vd_all_�����(����ǰ��)1_hn1_26.03.25
ios(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,ios_vd_all_�����(����)3_hn1_26.03.25
ios(Web2App)_purchase_all_vd_�����(������⹰)_hn1_26.03.25,ios_vd_all_�����(�̻�)2_hn1_26.03.25
ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,ios_vd_lookalike_�ʿ�����(�Ű�)1_cr1_26.03.25
ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,ios_vd_lookalike_�ʿ�����(ģ��)3_cr1_26.03.25
ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,ios_vd_lookalike_�ʿ�����(�㸮)2_cr1_26.03.25
ios(Web2App)_purchase_all_vd_�ʿ�����(������⹰)_cr1_26.03.25,ios_vd_�Ʊ�����(�������)2_cr1_26.02.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻,ios_vd_all_���ָ�50(����)2_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻,ios_vd_all_���ָ�50(ħ��)3_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�(������⹰)_mk1_26.04.03 - �纻 - �纻,ios_vd_all_���ָ�2500(��������)1_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�100(����)2_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�100(��������)1_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/100%(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�100(ħ��)3_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/2500(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�2500(����)2_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/2500(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�2500(��������)1_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/2500(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�2500(ħ��)3_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�50(����)2_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�50(��������)1_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_���ָ�/50%(������⹰)_mk1_26.04.03,ios_vd_all_���ָ�50(ħ��)3_mk1_26.04.03
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,ios_vd_all_�η��پƻ�100(����)1_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�ƻ�100(����)1_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�ƻ�100(����)2_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/�ƻ�100(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�ƻ�100(��Ʈ����)3_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,ios_vd_all_�η���õ��100(����)1_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,ios_vd_all_�η���õ��100(����)2_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�õ��100(����)1_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�õ��100(����)2_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��100(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�õ��100(��Ʈ����)3_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�õ��50(����)1_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�õ��50(����)2_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ�/õ��50(������⹰)_mk1_26.03.18,ios_vd_all_�ָ�õ��50(��Ʈ����)3_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ��ϼ���/õ��50(������⹰)_mk1_26.03.18,ios_vd_all_�ָ��ϼ���õ��50(����)1_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ��ϼ���/õ��50(������⹰)_mk1_26.03.18,ios_vd_all_�ָ��ϼ���õ��50(����)2_mk1_26.03.18
ios(Web2App)_purchase_lookalike(7%)_vd_�ָ��ϼ���/õ��50(������⹰)_mk1_26.03.18,ios_vd_all_�ָ��ϼ���õ��50(��Ʈ����)3_mk1_26.03.18
ios_install_like(b)_vd_����Ŀ��������_26.03.06,Ad name2026-03-06 18:07:06
ios_install_like(b)_vd_����Ŀ��������_26.03.06,Ad name2026-03-06 18:17:36
ios_install_like(b)_vd_����Ŀ��������_26.03.06,Ad name2026-03-25 16:13:06
ios_install_like(b)_vd_����Ŀ��������_26.03.06,Ad name2026-03-25 16:15:18
ios_install_like(b)_vd_����Ŀ��������_26.03.06,Ad name2026-03-25 16:17:10
ios_install_like(b)_vd_����Ŀ��������_26.03.06,Ad name2026-03-25 16:18:03
ios_install_like(b)_vd_����Ŀ��������_26.03.06,�����(����)ver3_VF_hn1_26.03.24
ios_purcahse_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.25,ios_vd_all_�̰Ÿ𸣰�(������)3_cr1_26.03.26
ios_purcahse_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.25,ios_vd_all_�̰Ÿ𸣰�(��������)1_cr1_26.03.25
ios_purcahse_all_vd_�̰Ÿ𸣰�(������⹰)_cr1_26.03.25,ios_vd_all_�̰Ÿ𸣰�(���)2_cr1_26.03.25
ios_purchase_all_vd_����ª���ð�(������⹰)_mk1_26.04.08,aos_vd_all_����ª���ð�(��Ʈ)1_cr1_26.04.08
ios_purchase_all_vd_����ª���ð�(������⹰)_mk1_26.04.08,aos_vd_all_����ª���ð�(������)2_cr1_26.04.08
ios_purchase_all_vd_����ª���ð�(������⹰)_mk1_26.04.08,aos_vd_all_����ª���ð�(����ü��)3_cr1_26.04.08
ios_purchase_all_vd_�����(������⹰)_hn1_26.04.14,aos_vd_all_�����(����ǰ��)1_hn1_26.04.14
ios_purchase_all_vd_�����(������⹰)_hn1_26.04.14,aos_vd_all_�����(�̻�)2_hn1_26.04.14
ios_purchase_all_vd_�����(������⹰)_hn1_26.04.14,ios_vd_all_�����(����ǰ��)1_hn1_26.04.14
ios_purchase_all_vd_�����(������⹰)_hn1_26.04.14,ios_vd_all_�����(����)3_hn1_26.04.14
ios_purchase_all_vd_�����(������⹰)_hn1_26.04.14,ios_vd_all_�����(�̻�)2_hn1_26.04.14
ios_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,ios_vd_all_150L(����)1_hn1_26.04.23
ios_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,ios_vd_all_150L(����)2_hn1_26.04.23
ios_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,ios_vd_all_150L(ưư)3_hn1_26.04.23
ios_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,ios_vd_cna/asn_150L(����)1_hn1_26.04.23
ios_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,ios_vd_cna/asn_150L(����)2_hn1_26.04.23
ios_purchase_cna/asn_vd_150L(������⹰)_hn1_26.04.23,ios_vd_cna/asn_150L(ưư)3_hn1_26.04.23
ios_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,ios_vd_all_150L(����)1_hn1_26.04.23
ios_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,ios_vd_all_150L(����)2_hn1_26.04.23
ios_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,ios_vd_all_150L(ưư)3_hn1_26.04.23
ios_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,ios_vd_dcj_150L(����)1_hn1_26.04.23
ios_purchase_dcj_vd_150L(������⹰)_hn1_26.04.23,ios_vd_dcj_150L(ưư)3_hn1_26.04.23
ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,ios_vd_re_150L(����)1_hn1_26.02.19
ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,ios_vd_re_150L(����)2_hn1_26.02.19
ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,ios_vd_re_150L(ưư)3_hn1_26.02.19
ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,ios_vd_all_150L(����)1_hn1_26.02.19
ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,ios_vd_all_150L(����)2_hn1_26.02.19
ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,ios_vd_all_150L(ưư)3_hn1_26.02.19
ios_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,ios_vd_all_�̸���(�츲��ǰ)2_cr1_26.02.09
ios_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,ios_vd_all_�̸���(���ƿ�ǰ)1_cr1_26.02.09
ios_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,ios_vd_all_�̸���(���ǰ)3_cr1_26.02.09
uac_aos_purchase_aim_(��������)_26.03.06,
uac_aos_purchase_aim_t-roas(������⹰)_26.04.17,
uac_ios_purchase_aim_(��������)_26.03.18,
uac_ios_purchase_aim_(��������)_26.04.10,
